<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="openstreetmap-cgimap 2.0.1 (526845 spike-07.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="12.9639990" minlon="80.2577340" maxlat="12.9659550" maxlon="80.2598910"/>
 <node id="301299748" visible="true" version="8" changeset="149046349" timestamp="2024-03-23T11:09:45Z" user="Kathyaus" uid="1225312" lat="12.9653384" lon="80.2619050"/>
 <node id="301299815" visible="true" version="6" changeset="33004604" timestamp="2015-07-31T11:55:27Z" user="maheshrkm" uid="2897465" lat="12.9639377" lon="80.2578202"/>
 <node id="370911349" visible="true" version="4" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114" lat="12.9655619" lon="80.2580443"/>
 <node id="370911369" visible="true" version="6" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9658197" lon="80.2590591"/>
 <node id="370911386" visible="true" version="4" changeset="33004604" timestamp="2015-07-31T11:55:33Z" user="maheshrkm" uid="2897465" lat="12.9656843" lon="80.2597944"/>
 <node id="370911401" visible="true" version="4" changeset="33004604" timestamp="2015-07-31T11:55:33Z" user="maheshrkm" uid="2897465" lat="12.9643973" lon="80.2588031"/>
 <node id="370911418" visible="true" version="5" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9642655" lon="80.2595492"/>
 <node id="370920191" visible="true" version="5" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9641478" lon="80.2601697"/>
 <node id="1446415767" visible="true" version="3" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9639980" lon="80.2610686"/>
 <node id="1446415770" visible="true" version="4" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9640688" lon="80.2606009"/>
 <node id="1446415787" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9646514" lon="80.2596302"/>
